Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statements                     shift and go to state 199
    statement                      shift and go to state 27
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 164

    (94) procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args . RPAREN SEMICOLON procedure_body SEMICOLON
    (96) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args . RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    RPAREN          shift and go to state 200


state 165

    (111) func_args -> func_arglist . SEMICOLON func_args
    (112) func_args -> func_arglist .

    SEMICOLON       shift and go to state 201
    RPAREN          reduce using rule 112 (func_args -> func_arglist .)


state 166

    (113) func_arglist -> identifier_list . COLON type_name

    COLON           shift and go to state 202


state 167

    (109) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 203


state 168

    (110) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 204


state 169

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 23

    identifier_list                shift and go to state 22
    variable_declaration           shift and go to state 205

state 170

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    type                           shift and go to state 206
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 171

    (140) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 140 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 140 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 172

    (141) writeln_args -> type COMMA . writeln_args
    (141) writeln_args -> . type COMMA writeln_args
    (142) writeln_args -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    type                           shift and go to state 103
    writeln_args                   shift and go to state 207
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
